trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,fixation.stopped,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,tilt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,7.5012879444002465,8.501288246272452,8.501288246272452,down,1,1.5808001145378512,3,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
1,0,1,0,10.10678603157794,11.110288672822207,11.093480039955466,down,0,0.6209254766763479,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
2,0,2,0,11.745758900069632,12.74972974751654,12.732893342265015,down,0,0.5975269396149088,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
3,0,3,0,13.351775606366573,14.3551901004721,14.3551901004721,down,0,0.7825785736167745,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
4,0,4,0,15.158145021967357,16.161479821399553,16.161479821399553,down,1,6.048680595471524,-5,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
5,0,5,0,22.232722934528283,23.236339684051927,23.236339684051927,up,1,0.1096334358517197,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
6,0,6,0,23.37139166520501,24.373618286062992,24.373618286062992,down,0,0.060107121062173974,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
7,0,7,0,24.458833928074455,25.460790070043004,25.460790070043004,up,0,0.4610081538630766,2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
8,0,8,0,25.94739155411662,26.949398712749826,26.949398712749826,up,0,0.0763615137002489,-2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
9,0,9,0,27.051259372048662,28.05288284913331,28.05288284913331,down,0,0.4127798962435918,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
10,0,10,0,28.4889648537428,29.49133395901663,29.49133395901663,down,1,0.9268108377000317,-5,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
11,0,11,0,30.444402551074745,31.447941115297,31.43120976211503,down,0,5.018923087645817,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
12,0,12,0,36.48205073712961,37.48560862127488,37.4688999086211,down,1,0.40525659838021966,4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
13,0,13,0,37.90372974087586,38.907286115649185,38.8905363481681,down,1,0.5837723635886505,-3,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
14,0,14,0,39.49259790445285,40.49605617025372,40.47931123275339,down,0,0.3074754610825039,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
15,0,15,0,40.81382901809775,41.817311131926544,41.800644077855395,up,1,0.37820659631324816,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
16,0,16,0,42.20200094003667,43.20547007329151,43.19076278367356,down,0,0.41210128402963164,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
17,0,17,0,43.62357911794243,44.627129757114744,44.610353424741334,up,0,0.367531132644217,-5,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
18,0,18,0,44.99507342022844,45.998587834546925,45.98184953826785,up,0,0.4199786798126297,2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
19,0,19,0,46.433385970056406,47.436954419779795,47.42016088060336,up,0,0.07042939242819557,-5,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
20,0,20,0,47.5204856062046,48.52399186993716,48.50731908026137,down,1,0.40633096709643723,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
21,0,21,0,48.942176081152866,49.945649138768204,49.92894827483542,up,0,0.32871680824973737,2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
22,0,22,0,50.28018533841532,51.283639679855696,51.26695390961322,down,0,0.20661732454391313,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
23,0,23,0,51.50108629272654,52.504597990184266,52.48788233443702,up,1,0.3616735741888988,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
24,0,24,0,52.872470411090035,53.87593682748047,53.85925437785045,up,0,0.0790548313925683,-5,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
25,0,25,0,53.95966694871822,54.963277057020605,54.94638812573612,down,1,0.3198109285622195,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
26,0,26,0,55.297665338523075,56.301405554415396,56.284893361586,up,0,0.11750358666176908,2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
27,0,27,0,56.42022367034588,57.42179884762663,57.42179884762663,up,1,0.3086310338403564,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
28,0,28,0,57.75626501255829,58.760069527565065,58.743276894008886,up,0,0.5872104038462567,4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
29,0,29,0,59.361754949146416,60.365660591858614,60.34894584173526,down,0,0.5807865302231221,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
30,0,30,0,60.95254997293887,61.95446234321207,61.95446234321207,up,0,0.4323385990683164,3,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
31,0,31,0,62.407558254843025,63.409675597402384,63.409675597402384,down,1,0.40044593813217944,2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
32,0,32,0,63.828831540253304,64.83093107225795,64.83093107225795,up,1,0.3550051828206051,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
33,0,33,0,65.21559129673915,66.21913318157021,66.2023622829256,down,0,0.31160690537217306,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
34,0,34,0,66.53681395791864,67.5403540315092,67.52356713355402,up,0,0.4305424501908419,2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
35,0,35,0,67.97532061257516,68.97872997482773,68.9620300165152,up,1,0.25586802859106683,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
36,0,36,0,69.24633049803379,70.24961428080132,70.23295839605998,up,0,0.16979325385182165,1,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
37,0,37,0,70.4335752449042,71.43714067589099,71.42037702221569,down,1,0.26231333525356604,4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
38,0,38,0,71.70468414495554,72.70817259813339,72.691318684203,up,1,0.17511921261393582,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
39,0,39,0,72.89208828116898,73.89557975308708,73.87896190443644,down,0,0.12266804296086775,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
40,0,40,0,74.0294191073408,75.03310770282405,75.01644155437316,up,1,0.20143113333688234,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
41,0,41,0,75.25053559951994,76.25405122133452,76.23731715128815,down,0,0.22941422720032278,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
42,0,42,0,76.48822616865073,77.4916922831726,77.47496153373504,up,1,0.17476964279921958,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
43,0,43,0,77.67561309806115,78.67911875804202,78.66240098917842,down,1,0.17197278240928426,1,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
44,0,44,0,78.86309149521912,79.8665956458317,79.84984497273035,up,1,0.16849157420074334,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
45,0,45,0,80.05058558981546,81.05427327967482,81.03763792234895,down,1,0.18056410963617964,1,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
46,0,46,0,81.23963644739342,82.24187272821291,82.24187272821291,down,0,0.2722775843431009,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
47,0,47,0,82.54404926821371,83.54609959479421,83.54609959479421,down,1,0.360060058941599,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
48,0,48,0,83.93075710241101,84.9342881197881,84.91753171108212,up,1,0.2844636243098648,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
49,0,49,0,85.21860580811335,86.2220876200663,86.20538675613352,down,0,0.4206509526775335,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
50,0,50,0,86.65682960705453,87.6604312628915,87.6436618736152,up,1,0.08646945470172795,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
51,0,51,0,87.76077621403965,88.76426828970216,88.74759670752246,down,0,0.13451236183027504,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
52,0,52,0,88.91472368136237,89.91830209291948,89.90148108323046,up,0,0.21341159727671766,3,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
53,0,53,0,90.13564033311195,91.1391315031542,91.12238596190582,down,1,0.2720638577193313,1,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
54,0,54,0,91.42336617619367,92.4269633039221,92.41021504580931,down,0,0.3766718701153877,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
55,0,55,0,92.81153357002404,93.81499153394907,93.79836070473175,down,1,0.3156103551846172,3,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
56,0,56,0,94.13279849353057,95.13664376149245,95.11995587812999,down,1,0.4180065385371563,-4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
57,0,57,0,95.55593403816965,96.55837287627946,96.55837287627946,up,1,0.5799135113047669,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
58,0,58,0,97.16183482494307,98.16400016542684,98.16400016542684,down,1,0.49430664089959464,-1,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
59,0,59,0,98.68369697549497,99.68592208698465,99.68592208698465,up,0,0.25220962048479123,4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
60,0,60,0,99.97076533752625,100.97338439427404,100.97338439427404,up,1,0.03715897965230397,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
61,0,61,0,101.04030920325386,102.04387855860114,102.0270753594632,up,0,0.023256787353602704,-5,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
62,0,62,0,102.07722836417815,103.08073945788783,103.06400780283366,up,0,0.07411647854314651,-1,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
63,0,63,0,103.16442007182923,104.16786897954444,104.15118441679442,down,1,0.34698137826489983,-5,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
64,0,64,0,104.5190571395724,105.52246167184421,105.505740884244,up,0,0.2722615850325383,-2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
65,0,65,0,105.80684124428808,106.81032637685348,106.79363185226975,down,0,0.16915811146463966,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
66,0,66,0,106.99427798286706,107.99791737292617,107.98107583582168,up,0,0.13362123049228103,1,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
67,0,67,0,108.13155960361473,109.13503175560982,109.11834115538659,up,0,0.22854000078950776,-3,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
68,0,68,0,109.36924836150502,110.37273922967142,110.3559511242238,up,0,0.2217179556719202,-1,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
69,0,69,0,110.60691296949153,111.61034467040372,111.59369089877873,up,0,0.16883420091471635,-3,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
70,0,70,0,111.79431076635956,112.79784902870597,112.78102409465646,up,1,0.08525773342626053,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
71,0,71,0,112.89815594375978,113.90153572238341,113.88488949759994,down,1,0.3094620923002367,-4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
72,0,72,0,114.21936320937675,115.22276140229951,115.20606174586283,down,1,0.2046482020050462,-5,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
73,0,73,0,115.44025933371086,116.44375261686946,116.42701250934624,down,0,0.0709392572134675,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
74,0,74,0,116.52745466384295,117.53090508092646,117.5141888214348,down,0,0.11957323316528345,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
75,0,75,0,117.66468496605376,118.66819213540293,118.65147889464788,down,0,0.054104663206089754,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
76,0,76,0,118.7353131623313,119.73859030387393,119.72186438442077,down,1,6.3448528663757315,-5,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
77,0,77,0,126.09564145608238,127.09782339962476,127.09782339962476,up,0,0.0086497198244615,-2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
78,0,78,0,127.13111011358706,128.13493877849032,128.1183037230403,up,0,0.1720071960153291,-4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
79,0,79,0,128.32044111001233,129.3221578660923,129.3221578660923,down,1,0.03979222446650965,-3,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
80,0,80,0,129.38903437527188,130.3924863017237,130.37575343917342,up,0,0.09116027106938418,4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
81,0,81,0,130.49290521194052,131.49638068454806,131.4797398934934,up,0,0.07478663829169818,-4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
82,0,82,0,131.58001873428657,132.58358446714556,132.56680058793063,down,0,0.2836751300492324,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
83,0,83,0,132.86795075714326,133.8711509208806,133.85458016453777,down,1,1.7478941841363849,4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
84,0,84,0,135.62899050697524,136.63116611116857,136.63116611116857,up,0,0.17107289672640036,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
85,0,85,0,136.8332084079084,137.8350513472178,137.8350513472178,down,0,0.23223070938547608,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
86,0,86,0,138.08594738400643,139.0893549350185,139.07263052493,up,1,0.27372808776271995,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
87,0,87,0,139.37374477116828,140.37715020906398,140.3604970411834,down,1,0.2186877468629973,-2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
88,0,88,0,140.61130613833302,141.61479700649943,141.59811938684652,up,0,0.18008050787102547,-4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
89,0,89,0,141.79887690886244,142.80230287416998,142.78558601093027,down,1,0.3524274827759655,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
90,0,90,0,143.1702637440867,144.1737153686663,144.15700212790762,up,0,0.22898405708838254,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
91,0,91,0,144.4077635290014,145.41176758256188,145.39507426547425,down,0,0.3827842100181442,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
92,0,92,0,145.79751787319037,146.79996546564144,146.79996546564144,up,1,0.0666025387654372,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
93,0,93,0,146.885026548287,147.88676956738345,147.88676956738345,down,0,0.5308711001525808,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
94,0,94,0,148.43866694962344,149.44251251946116,149.42577120444184,up,0,0.30433023837031214,-4,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
95,0,95,0,149.76178115178845,150.7637901216658,150.7637901216658,down,0,0.2781979325336579,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
96,0,96,0,151.06462754966196,152.06836202995692,152.06836202995692,down,1,0.045474092388758436,2,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
97,0,97,0,152.13632347343082,153.13869227683244,153.13869227683244,up,1,0.36717884596509975,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
98,0,98,0,153.52496450719264,154.5265173458174,154.5265173458174,down,1,0.24318691564985784,1,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
99,0,99,0,154.79419665807654,155.79770292180547,155.78094832434363,up,1,0.15759513893499388,0,605201,001,2022-09-09_15h43.36.484,zeel,2022.2.2,59.680701760326286,
